,County,City
159,Alameda,Hayward
212,Alameda,Livermore
271,Alameda,Oakland
304,Alameda,Pleasanton
109,Alameda,Dublin
354,Alameda,San Leandro
117,Alameda,Emeryville
264,Alameda,Newark
419,Alameda,Union City
35,Alameda,Berkeley
297,Alameda,Piedmont
2,Alameda,Alameda
138,Alameda,Fremont
3,Alameda,Albany
180,Amador,Ione
402,Amador,Sutter Creek
305,Amador,Plymouth
184,Amador,Jackson
6,Amador,Amador City
38,Butte,Biggs
64,Butte,Chico
151,Butte,Gridley
288,Butte,Paradise
279,Butte,Oroville
9,Calaveras,Angels
443,Colusa,Williams
77,Colusa,Colusa
96,Contra Costa,Danville
359,Contra Costa,San Pablo
254,Contra Costa,Moraga
197,Contra Costa,Lafayette
430,Contra Costa,Walnut Creek
114,Contra Costa,El Cerrito
45,Contra Costa,Brentwood
323,Contra Costa,Richmond
303,Contra Costa,Pleasant Hill
234,Contra Costa,Martinez
298,Contra Costa,Pinole
162,Contra Costa,Hercules
10,Contra Costa,Antioch
69,Contra Costa,Clayton
300,Contra Costa,Pittsburg
361,Contra Costa,San Ramon
277,Contra Costa,Orinda
80,Contra Costa,Concord
89,Del Norte,Crescent City
302,El Dorado,Placerville
393,El Dorado,South Lake Tahoe
381,Fresno,Selma
71,Fresno,Clovis
350,Fresno,San Joaquin
173,Fresno,Huron
238,Fresno,Mendota
129,Fresno,Firebaugh
187,Fresno,Kingsburg
139,Fresno,Fresno
290,Fresno,Parlier
137,Fresno,Fowler
185,Fresno,Kerman
276,Fresno,Orange Cove
73,Fresno,Coalinga
321,Fresno,Reedley
363,Fresno,Sanger
278,Glenn,Orland
445,Glenn,Willows
134,Humboldt,Fortuna
40,Humboldt,Blue Lake
412,Humboldt,Trinidad
127,Humboldt,Ferndale
122,Humboldt,Eureka
13,Humboldt,Arcata
325,Humboldt,Rio Dell
113,Imperial,El Centro
169,Imperial,Holtville
174,Imperial,Imperial
440,Imperial,Westmorland
52,Imperial,Calipatria
43,Imperial,Brawley
50,Imperial,Calexico
39,Inyo,Bishop
382,Kern,Shafter
16,Kern,Arvin
24,Kern,Bakersfield
100,Kern,Delano
324,Kern,Ridgecrest
51,Kern,California City
431,Kern,Wasco
237,Kern,McFarland
232,Kern,Maricopa
403,Kern,Taft
404,Kern,Tehachapi
156,Kings,Hanford
81,Kings,Corcoran
22,Kings,Avenal
208,Kings,Lemoore
201,Lake,Lakeport
401,Lassen,Susanville
172,Los Angeles,Huntington Park
227,Los Angeles,Lynwood
165,Los Angeles,Hidden Hills
163,Los Angeles,Hermosa Beach
158,Los Angeles,Hawthorne
367,Los Angeles,Santa Clarita
146,Los Angeles,Glendora
145,Los Angeles,Glendale
357,Los Angeles,San Marino
157,Los Angeles,Hawaiian Gardens
345,Los Angeles,San Dimas
179,Los Angeles,Inglewood
291,Los Angeles,Pasadena
289,Los Angeles,Paramount
287,Los Angeles,Palos Verdes Estates
285,Los Angeles,Palmdale
268,Los Angeles,Norwalk
307,Los Angeles,Pomona
315,Los Angeles,Rancho Palos Verdes
319,Los Angeles,Redondo Beach
252,Los Angeles,Monterey Park
250,Los Angeles,Montebello
246,Los Angeles,Monrovia
332,Los Angeles,Rolling Hills
236,Los Angeles,Maywood
333,Los Angeles,Rolling Hills Estates
334,Los Angeles,Rosemead
230,Los Angeles,Manhattan Beach
223,Los Angeles,Los Angeles
182,Los Angeles,Irwindale
188,Los Angeles,La Cañada Flintridge
190,Los Angeles,La Habra Heights
192,Los Angeles,La Mirada
194,Los Angeles,La Puente
196,Los Angeles,La Verne
178,Los Angeles,Industry
202,Los Angeles,Lakewood
206,Los Angeles,Lawndale
348,Los Angeles,San Gabriel
346,Los Angeles,San Fernando
369,Los Angeles,Santa Fe Springs
216,Los Angeles,Lomita
218,Los Angeles,Long Beach
203,Los Angeles,Lancaster
143,Los Angeles,Gardena
296,Los Angeles,Pico Rivera
36,Los Angeles,Beverly Hills
60,Los Angeles,Carson
108,Los Angeles,Duarte
107,Los Angeles,Downey
424,Los Angeles,Vernon
25,Los Angeles,Baldwin Park
102,Los Angeles,Diamond Bar
12,Los Angeles,Arcadia
30,Los Angeles,Bell Gardens
15,Los Angeles,Artesia
407,Los Angeles,Temple City
91,Los Angeles,Culver City
90,Los Angeles,Cudahy
88,Los Angeles,Covina
29,Los Angeles,Bell
68,Los Angeles,Claremont
438,Los Angeles,Westlake Village
410,Los Angeles,Torrance
79,Los Angeles,Compton
78,Los Angeles,Commerce
21,Los Angeles,Avalon
23,Los Angeles,Azusa
31,Los Angeles,Bellflower
394,Los Angeles,South Pasadena
63,Los Angeles,Cerritos
442,Los Angeles,Whittier
436,Los Angeles,West Hollywood
48,Los Angeles,Burbank
4,Los Angeles,Alhambra
383,Los Angeles,Sierra Madre
115,Los Angeles,El Monte
1,Los Angeles,Agoura Hills
384,Los Angeles,Signal Hill
42,Los Angeles,Bradbury
429,Los Angeles,Walnut
391,Los Angeles,South El Monte
435,Los Angeles,West Covina
392,Los Angeles,South Gate
116,Los Angeles,El Segundo
371,Los Angeles,Santa Monica
228,Madera,Madera
66,Madera,Chowchilla
339,Marin,San Anselmo
33,Marin,Belvedere
241,Marin,Mill Valley
409,Marin,Tiburon
269,Marin,Novato
376,Marin,Sausalito
336,Marin,Ross
124,Marin,Fairfax
204,Marin,Larkspur
360,Marin,San Rafael
85,Marin,Corte Madera
418,Mendocino,Ukiah
306,Mendocino,Point Arena
444,Mendocino,Willits
132,Mendocino,Fort Bragg
154,Merced,Gustine
19,Merced,Atwater
224,Merced,Los Banos
240,Merced,Merced
213,Merced,Livingston
106,Merced,Dos Palos
5,Modoc,Alturas
229,Mono,Mammoth Lakes
338,Monterey,Salinas
233,Monterey,Marina
251,Monterey,Monterey
58,Monterey,Carmel-By-The-Sea
147,Monterey,Gonzales
387,Monterey,Soledad
379,Monterey,Seaside
281,Monterey,Pacific Grove
362,Monterey,Sand City
150,Monterey,Greenfield
99,Monterey,Del Rey Oaks
186,Monterey,King City
396,Napa,St. Helena
53,Napa,Calistoga
451,Napa,Yountville
260,Napa,Napa
149,Nevada,Grass Valley
263,Nevada,Nevada City
378,Orange,Seal Beach
416,Orange,Tustin
364,Orange,Santa Ana
47,Orange,Buena Park
44,Orange,Brea
136,Orange,Fountain Valley
140,Orange,Fullerton
439,Orange,Westminster
426,Orange,Villa Park
244,Orange,Mission Viejo
171,Orange,Huntington Beach
275,Orange,Orange
343,Orange,San Clemente
198,Orange,Laguna Beach
86,Orange,Costa Mesa
142,Orange,Garden Grove
220,Orange,Los Alamitos
193,Orange,La Palma
7,Orange,Anaheim
301,Orange,Placentia
93,Orange,Cypress
95,Orange,Dana Point
181,Orange,Irvine
397,Orange,Stanton
450,Orange,Yorba Linda
266,Orange,Newport Beach
353,Orange,San Juan Capistrano
189,Orange,La Habra
199,Orange,Laguna Niguel
20,Placer,Auburn
219,Placer,Loomis
330,Placer,Rocklin
209,Placer,Lincoln
335,Placer,Roseville
74,Placer,Colfax
310,Plumas,Portola
28,Riverside,Beaumont
406,Riverside,Temecula
284,Riverside,Palm Springs
283,Riverside,Palm Desert
195,Riverside,La Quinta
200,Riverside,Lake Elsinore
83,Riverside,Corona
349,Riverside,San Jacinto
255,Riverside,Moreno Valley
26,Riverside,Banning
72,Riverside,Coachella
177,Riverside,Indio
176,Riverside,Indian Wells
267,Riverside,Norco
61,Riverside,Cathedral City
161,Riverside,Hemet
329,Riverside,Riverside
294,Riverside,Perris
314,Riverside,Rancho Mirage
41,Riverside,Blythe
101,Riverside,Desert Hot Springs
337,Sacramento,Sacramento
130,Sacramento,Folsom
183,Sacramento,Isleton
141,Sacramento,Galt
168,San Benito,Hollister
352,San Benito,San Juan Bautista
318,San Bernardino,Redlands
420,San Bernardino,Upland
425,San Bernardino,Victorville
313,San Bernardino,Rancho Cucamonga
322,San Bernardino,Rialto
340,San Bernardino,San Bernardino
417,San Bernardino,Twentynine Palms
0,San Bernardino,Adelanto
454,San Bernardino,Yucaipa
76,San Bernardino,Colton
215,San Bernardino,Loma Linda
37,San Bernardino,Big Bear Lake
262,San Bernardino,Needles
65,San Bernardino,Chino
27,San Bernardino,Barstow
166,San Bernardino,Highland
248,San Bernardino,Montclair
11,San Bernardino,Apple Valley
274,San Bernardino,Ontario
131,San Bernardino,Fontana
148,San Bernardino,Grand Terrace
164,San Bernardino,Hesperia
67,San Diego,Chula Vista
84,San Diego,Coronado
98,San Diego,Del Mar
386,San Diego,Solana Beach
356,San Diego,San Marcos
112,San Diego,El Cajon
207,San Diego,Lemon Grove
118,San Diego,Encinitas
120,San Diego,Escondido
175,San Diego,Imperial Beach
344,San Diego,San Diego
191,San Diego,La Mesa
374,San Diego,Santee
57,San Diego,Carlsbad
272,San Diego,Oceanside
312,San Diego,Poway
428,San Diego,Vista
261,San Diego,National City
347,San Francisco,San Francisco
411,San Joaquin,Tracy
119,San Joaquin,Escalon
327,San Joaquin,Ripon
214,San Joaquin,Lodi
398,San Joaquin,Stockton
205,San Joaquin,Lathrop
231,San Joaquin,Manteca
292,San Luis Obispo,Paso Robles
299,San Luis Obispo,Pismo Beach
152,San Luis Obispo,Grover Beach
14,San Luis Obispo,Arroyo Grande
17,San Luis Obispo,Atascadero
355,San Luis Obispo,San Luis Obispo
257,San Luis Obispo,Morro Bay
282,San Mateo,Pacifica
449,San Mateo,Woodside
155,San Mateo,Half Moon Bay
320,San Mateo,Redwood City
358,San Mateo,San Mateo
167,San Mateo,Hillsborough
94,San Mateo,Daly City
18,San Mateo,Atherton
242,San Mateo,Millbrae
311,San Mateo,Portola Valley
135,San Mateo,Foster City
395,San Mateo,South San Francisco
341,San Mateo,San Bruno
32,San Mateo,Belmont
49,San Mateo,Burlingame
342,San Mateo,San Carlos
111,San Mateo,East Palo Alto
239,San Mateo,Menlo Park
75,San Mateo,Colma
46,San Mateo,Brisbane
388,Santa Barbara,Solvang
153,Santa Barbara,Guadalupe
365,Santa Barbara,Santa Barbara
217,Santa Barbara,Lompoc
59,Santa Barbara,Carpinteria
370,Santa Barbara,Santa Maria
92,Santa Clara,Cupertino
400,Santa Clara,Sunnyvale
55,Santa Clara,Campbell
375,Santa Clara,Saratoga
221,Santa Clara,Los Altos
249,Santa Clara,Monte Sereno
243,Santa Clara,Milpitas
351,Santa Clara,San Jose
144,Santa Clara,Gilroy
256,Santa Clara,Morgan Hill
222,Santa Clara,Los Altos Hills
225,Santa Clara,Los Gatos
366,Santa Clara,Santa Clara
286,Santa Clara,Palo Alto
259,Santa Clara,Mountain View
368,Santa Cruz,Santa Cruz
433,Santa Cruz,Watsonville
56,Santa Cruz,Capitola
377,Santa Cruz,Scotts Valley
317,Shasta,Redding
8,Shasta,Anderson
226,Sierra,Loyalton
434,Siskiyou,Weed
105,Siskiyou,Dorris
414,Siskiyou,Tulelake
110,Siskiyou,Dunsmuir
247,Siskiyou,Montague
121,Siskiyou,Etna
258,Siskiyou,Mount Shasta
452,Siskiyou,Yreka
133,Siskiyou,Fort Jones
34,Solano,Benicia
326,Solano,Rio Vista
399,Solano,Suisun City
421,Solano,Vacaville
104,Solano,Dixon
422,Solano,Vallejo
125,Solano,Fairfield
373,Sonoma,Santa Rosa
295,Sonoma,Petaluma
70,Sonoma,Cloverdale
87,Sonoma,Cotati
160,Sonoma,Healdsburg
389,Sonoma,Sonoma
331,Sonoma,Rohnert Park
380,Sonoma,Sebastopol
432,Stanislaus,Waterford
62,Stanislaus,Ceres
270,Stanislaus,Oakdale
265,Stanislaus,Newman
293,Stanislaus,Patterson
328,Stanislaus,Riverbank
415,Stanislaus,Turlock
170,Stanislaus,Hughson
245,Stanislaus,Modesto
211,Sutter,Live Oak
453,Sutter,Yuba City
82,Tehama,Corning
316,Tehama,Red Bluff
405,Tehama,Tehama
309,Tulare,Porterville
210,Tulare,Lindsay
103,Tulare,Dinuba
447,Tulare,Woodlake
123,Tulare,Exeter
427,Tulare,Visalia
126,Tulare,Farmersville
413,Tulare,Tulare
390,Tuolumne,Sonora
385,Ventura,Simi Valley
280,Ventura,Oxnard
128,Ventura,Fillmore
273,Ventura,Ojai
372,Ventura,Santa Paula
54,Ventura,Camarillo
408,Ventura,Thousand Oaks
253,Ventura,Moorpark
423,Ventura,Ventura
308,Ventura,Port Hueneme
97,Yolo,Davis
446,Yolo,Winters
448,Yolo,Woodland
437,Yolo,West Sacramento
441,Yuba,Wheatland
235,Yuba,Marysville
